index,epoch,sample_count,train_loss,val_loss,epoch_val_loss
121,0,3488,0.8039352893829346,,
122,0,3520,0.8314555287361145,,
123,0,3552,0.8214841485023499,,
124,0,3552,,0.8502211570739746,
125,0,3584,0.784803569316864,,
126,0,3616,0.8077512383460999,,
127,0,3648,0.773659348487854,,
128,0,3680,0.7439273595809937,,
129,0,3712,0.8002938628196716,,
130,0,3744,0.7650582790374756,,
131,0,3776,0.7464077472686768,,
132,0,3808,0.7494660019874573,,
133,0,3808,,0.8873380422592163,
134,0,3840,0.7564938068389893,,
135,0,3872,0.7759780883789062,,
136,0,3904,0.725793182849884,,
137,0,3936,0.7400694489479065,,
138,0,3968,0.7832012176513672,,
139,0,4000,0.7395633459091187,,
140,0,4032,0.7280030250549316,,
141,0,4064,0.7338471412658691,,
142,0,4064,,0.777580201625824,
143,0,4096,0.69520503282547,,
144,0,4128,0.7470565438270569,,
145,0,4160,0.710431694984436,,
146,0,4192,0.784540057182312,,
147,0,4224,0.7364426851272583,,
148,0,4256,0.724528431892395,,
149,0,4288,0.7457937598228455,,
150,0,4320,0.7171140909194946,,
151,0,4320,,0.794276237487793,
152,0,4352,0.6897806525230408,,
153,0,4384,0.7054674029350281,,
154,0,4416,0.6857179999351501,,
155,0,4448,0.7315880656242371,,
156,0,4480,0.6865937113761902,,
157,0,4512,0.697450578212738,,
158,0,4544,0.7030797004699707,,
159,0,4576,0.7008358240127563,,
160,0,4576,,0.7897194623947144,
161,0,4608,0.6631913781166077,,
162,0,4640,0.733572781085968,,
163,0,4672,0.721568763256073,,
164,0,4704,0.6827350854873657,,
165,0,4736,0.6846302151679993,,
166,0,4768,0.6878177523612976,,
167,0,4800,0.7217533588409424,,
168,0,4832,0.7048711776733398,,
169,0,4832,,0.8103356957435608,
170,0,4864,0.6616077423095703,,
171,0,4896,0.7459990382194519,,
172,0,4928,0.7111132740974426,,
173,0,4960,0.7450171113014221,,
174,0,4992,0.6889227628707886,,
175,0,5024,0.743367075920105,,
176,0,5056,0.6960967779159546,,
177,0,5088,0.7432538270950317,,
178,0,5088,,0.8240654468536377,
179,0,5120,0.6970342993736267,,
180,0,5152,0.7082556486129761,,
181,0,5184,0.6988539099693298,,
182,0,5216,0.6988628506660461,,
183,0,5248,0.7418455481529236,,
184,0,5280,0.6742724180221558,,
185,0,5312,0.6747094988822937,,
186,0,5344,0.7100250124931335,,
187,0,5344,,0.7718731760978699,
188,0,5376,0.7232446074485779,,
189,0,5408,0.7708867788314819,,
190,0,5440,0.7162820100784302,,
191,0,5472,0.757905125617981,,
192,0,5504,0.7434463500976562,,
193,0,5536,0.7330459952354431,,
194,0,5568,0.7018110752105713,,
195,0,5600,0.7321006655693054,,
196,0,5600,,0.6903166174888611,
197,0,5632,0.6461114883422852,,
198,0,5664,0.6945950984954834,,
199,0,5696,0.7033218741416931,,
200,0,5728,0.6894323229789734,,
201,0,5760,0.7024935483932495,,
202,0,5792,0.6789427995681763,,
203,0,5824,0.7190837860107422,,
204,0,5856,0.7279728651046753,,
205,0,5856,,1.0705883502960205,
206,0,5888,0.7051835060119629,,
207,0,5920,0.7271757125854492,,
208,0,5952,0.7319735288619995,,
209,0,5984,0.6565154194831848,,
210,0,6016,0.6699845194816589,,
211,0,6048,0.6911392211914062,,
212,0,6080,0.7356991767883301,,
213,0,6112,0.6690848469734192,,
214,0,6112,,0.6805964708328247,
215,0,6144,0.6695680022239685,,
216,0,6176,0.7513673305511475,,
217,0,6208,0.6896553635597229,,
218,0,6240,0.7105649709701538,,
219,0,6272,0.6817344427108765,,
220,0,6304,0.6942422389984131,,
221,0,6336,0.6677088737487793,,
222,0,6368,0.6678838133811951,,
223,0,6368,,0.7516334056854248,
224,0,6400,0.7206467986106873,,
225,0,6432,0.6595726013183594,,
226,0,6464,0.6638777852058411,,
227,0,6496,0.6551455855369568,,
228,0,6528,0.6309985518455505,,
229,0,6560,0.6812868714332581,,
230,0,6592,0.648991584777832,,
231,0,6624,0.6859539151191711,,
232,0,6624,,0.691382646560669,
233,0,6656,0.6960614323616028,,
234,0,6688,0.6186557412147522,,
235,0,6720,0.6933460831642151,,
236,0,6752,0.665866494178772,,
237,0,6784,0.6569687128067017,,
238,0,6816,0.657794713973999,,
239,0,6848,0.6444039940834045,,
240,0,6880,0.6501495838165283,,
241,0,6880,,0.760572612285614,
242,0,6912,0.6538475155830383,,
243,0,6944,0.6572532653808594,,
244,0,6976,0.6769837141036987,,
245,0,7008,0.7246625423431396,,
246,0,7040,0.6255410313606262,,
247,0,7072,0.7004095315933228,,
248,0,7104,0.7061931490898132,,
249,0,7136,0.6771147847175598,,
250,0,7136,,0.7331096529960632,
251,0,7168,0.6229438185691833,,
252,0,7200,0.6451423168182373,,
253,0,7232,0.6585579514503479,,
254,0,7264,0.6622979044914246,,
255,0,7296,0.6225435733795166,,
256,0,7328,0.5842533707618713,,
257,0,7360,0.7124800086021423,,
258,0,7392,0.6386419534683228,,
259,0,7392,,0.6612328290939331,
260,0,7424,0.606479287147522,,
261,0,7456,0.5940665602684021,,
262,0,7488,0.5618113279342651,,
263,0,7520,0.6536334753036499,,
264,0,7552,0.6426635384559631,,
265,0,7584,0.6780639290809631,,
266,0,7616,0.5987731218338013,,
267,0,7648,0.6147748231887817,,
268,0,7648,,0.660474419593811,
269,0,7680,0.6210887432098389,,
270,0,7712,0.602850615978241,,
271,0,7744,0.5911651849746704,,
272,0,7776,0.6048077344894409,,
273,0,7808,0.6271499395370483,,
274,0,7840,0.750790536403656,,
275,0,7872,0.6125764846801758,,
276,0,7904,0.6439991593360901,,
277,0,7904,,0.6166306734085083,
278,0,7936,0.5661386847496033,,
279,0,7968,0.6219144463539124,,
280,0,8000,0.593509316444397,,
281,0,8032,0.6686447858810425,,
282,0,8064,0.6103237867355347,,
283,0,8096,0.5237250924110413,,
284,0,8128,0.620258629322052,,
285,0,8160,0.5249854326248169,,
286,0,8160,,0.950509786605835,
287,0,8192,0.62800133228302,,
288,0,8224,0.6102935075759888,,
289,0,8256,0.5688467025756836,,
290,0,8288,0.6233953833580017,,
291,0,8320,0.5796009302139282,,
292,0,8352,0.6349833011627197,,
293,0,8384,0.6908386945724487,,
294,0,8416,0.5811974406242371,,
295,0,8416,,0.5905877351760864,
296,0,8448,0.6178767681121826,,
297,0,8480,0.6515263319015503,,
298,0,8512,0.6410865187644958,,
299,0,8544,0.6252519488334656,,
300,0,8576,0.6424470543861389,,
301,0,8608,0.5518401861190796,,
302,0,8640,0.6514778733253479,,
303,0,8672,0.563370406627655,,
304,0,8672,,0.9700696468353271,
305,0,8704,0.5860525369644165,,
306,0,8736,0.5571905374526978,,
307,0,8768,0.5803667306900024,,
308,0,8800,0.588096559047699,,
309,0,8832,0.6356256604194641,,
310,0,8864,0.7702599167823792,,
311,0,8896,0.5368156433105469,,
312,0,8928,0.5166420936584473,,
313,0,8928,,0.5924053192138672,
314,0,8960,0.5536167621612549,,
315,0,8992,0.5531865954399109,,
316,0,9024,0.5933219790458679,,
317,0,9056,0.5642955899238586,,
318,0,9088,0.5977226495742798,,
319,0,9120,0.4902757704257965,,
320,0,9152,0.599413275718689,,
321,0,9184,0.5879671573638916,,
322,0,9184,,0.6041895747184753,
323,0,9216,0.5420424342155457,,
324,0,9248,0.569256603717804,,
325,0,9280,0.5073439478874207,,
326,0,9312,0.622804582118988,,
327,0,9344,0.5916692018508911,,
328,0,9376,0.537842333316803,,
329,0,9408,0.5488144755363464,,
330,0,9440,0.5796759724617004,,
331,0,9440,,0.640497624874115,
332,0,9472,0.5389556288719177,,
333,0,9504,0.6181741952896118,,
334,0,9536,0.4925822913646698,,
335,0,9568,0.48929691314697266,,
336,0,9600,0.6346262097358704,,
337,0,9632,0.5913923382759094,,
338,0,9664,0.5197510123252869,,
339,0,9696,0.5428194999694824,,
340,0,9696,,0.595556378364563,
341,0,9728,0.5778698325157166,,
342,0,9760,0.5620036125183105,,
343,0,9792,0.560317873954773,,
344,0,9824,0.5731297135353088,,
345,0,9856,0.5841507911682129,,
346,0,9888,0.5208151936531067,,
347,0,9920,0.554128885269165,,
348,0,9952,0.6339249610900879,,
349,0,9952,,0.7903844118118286,
350,0,9984,0.5090703368186951,,
351,0,10016,0.5407524108886719,,
352,0,10048,0.5297517776489258,,
353,0,10080,0.4671418070793152,,
354,0,10112,0.5352091193199158,,
355,0,10144,0.5920199155807495,,
356,0,10176,0.5159856677055359,,
357,0,10208,0.5282540917396545,,
358,0,10208,,0.6052206754684448,
359,0,10240,0.5439150929450989,,
360,0,10272,0.5986378192901611,,
361,0,10304,0.4632126986980438,,
362,0,10336,0.4887777864933014,,
363,0,10368,0.5402086973190308,,
364,0,10400,0.49406686425209045,,
365,0,10432,0.5791233777999878,,
366,0,10464,0.5082647204399109,,
367,0,10464,,0.5649929642677307,
368,0,10496,0.493827760219574,,
369,0,10528,0.48844069242477417,,
370,0,10560,0.5866416096687317,,
371,0,10592,0.5842161774635315,,
372,0,10624,0.4945279657840729,,
373,0,10656,0.518114447593689,,
374,0,10688,0.5985403060913086,,
375,0,10720,0.5564275979995728,,
376,0,10720,,0.6284690499305725,
377,0,10752,0.5737149119377136,,
378,0,10784,0.5545300841331482,,
379,0,10816,0.4982108473777771,,
380,0,10848,0.4963665008544922,,
381,0,10880,0.5848936438560486,,
382,0,10912,0.47074875235557556,,
383,0,10944,0.47625988721847534,,
384,0,10976,0.4951721429824829,,
385,0,10976,,0.5951201915740967,
386,0,11008,0.4908396303653717,,
387,0,11040,0.5209266543388367,,
388,0,11072,0.5549205541610718,,
389,0,11104,0.51845782995224,,
390,0,11136,0.4602963924407959,,
391,0,11168,0.5359023213386536,,
392,0,11200,0.48949700593948364,,
393,0,11232,0.4901745915412903,,
394,0,11232,,0.37696319818496704,
395,0,11264,0.524134635925293,,
396,0,11296,0.4520833194255829,,
397,0,11328,0.5291605591773987,,
398,0,11360,0.4721681475639343,,
399,0,11392,0.42846885323524475,,
400,0,11424,0.4195137619972229,,
401,0,11456,0.3674105405807495,,
402,0,11488,0.5426355600357056,,
403,0,11488,,0.6679471135139465,
404,0,11520,0.4260302186012268,,
405,0,11552,0.4272792339324951,,
406,0,11584,0.4631974697113037,,
407,0,11616,0.45073258876800537,,
408,0,11648,0.4969869554042816,,
409,0,11680,0.5171939730644226,,
410,0,11712,0.4965577721595764,,
411,0,11744,0.48871904611587524,,
412,0,11744,,0.5416612029075623,
413,0,11776,0.47650304436683655,,
414,0,11808,0.47678959369659424,,
415,0,11840,0.3754877746105194,,
416,0,11872,0.4429579973220825,,
417,0,11904,0.46386751532554626,,
418,0,11936,0.36732423305511475,,
419,0,11968,0.496928334236145,,
420,0,12000,0.3782157301902771,,
421,0,12000,,0.6538824439048767,
422,0,12032,0.41186606884002686,,
423,0,12064,0.5121957063674927,,
424,0,12096,0.41839131712913513,,
425,0,12128,0.4035160541534424,,
426,0,12160,0.5181657671928406,,
427,0,12192,0.4192999303340912,,
428,0,12224,0.48104262351989746,,
429,0,12256,0.5415288209915161,,
430,0,12256,,0.4311685264110565,
431,0,12288,0.39262816309928894,,
432,0,12320,0.3700307607650757,,
433,0,12352,0.4097338616847992,,
434,0,12384,0.3694652318954468,,
435,0,12416,0.4273252785205841,,
436,0,12448,0.47995707392692566,,
437,0,12480,0.42662206292152405,,
438,0,12512,0.4866902828216553,,
439,0,12512,,0.6197711229324341,
440,0,12544,0.5609892010688782,,
441,0,12576,0.39967647194862366,,
442,0,12608,0.4832967221736908,,
443,0,12640,0.4371103346347809,,
444,0,12672,0.4000526964664459,,
445,0,12704,0.43923312425613403,,
446,0,12736,0.48748478293418884,,
447,0,12768,0.33401769399642944,,
448,0,12768,,0.35640057921409607,
449,0,12800,0.33885228633880615,,
450,0,12832,0.6153017282485962,,
451,0,12864,0.4754141569137573,,
452,0,12896,0.4553908109664917,,
453,0,12928,0.3654213845729828,,
454,0,12960,0.43287181854248047,,
455,0,12992,0.377386212348938,,
456,0,13024,0.47112369537353516,,
457,0,13024,,0.42477577924728394,
458,0,13056,0.4024422764778137,,
459,0,13088,0.4205144941806793,,
460,0,13120,0.4125341773033142,,
461,0,13152,0.3834975063800812,,
462,0,13184,0.37779107689857483,,
463,0,13216,0.550524890422821,,
464,0,13248,0.4564707279205322,,
465,0,13280,0.41973838210105896,,
466,0,13280,,0.41542235016822815,
467,0,13312,0.43903404474258423,,
468,0,13344,0.3369789123535156,,
469,0,13376,0.3642096221446991,,
470,0,13408,0.41975337266921997,,
471,0,13440,0.3845587968826294,,
472,0,13472,0.5297441482543945,,
473,0,13504,0.41079258918762207,,
474,0,13536,0.4098283052444458,,
475,0,13536,,0.41904836893081665,
476,0,13568,0.43900156021118164,,
477,0,13600,0.44939008355140686,,
478,0,13632,0.34792742133140564,,
479,0,13664,0.5424835681915283,,
480,0,13696,0.3865623474121094,,
481,0,13728,0.4043601453304291,,
482,0,13760,0.37313443422317505,,
483,0,13792,0.43973061442375183,,
484,0,13792,,0.4627680480480194,
485,0,13824,0.4313884675502777,,
486,0,13856,0.5070868134498596,,
487,0,13888,0.5114455223083496,,
488,0,13920,0.34911301732063293,,
489,0,13952,0.38260748982429504,,
490,0,13984,0.4739881455898285,,
491,0,14016,0.4294145405292511,,
492,0,14048,0.3661600947380066,,
493,0,14048,,0.229171022772789,
494,0,14080,0.3790118396282196,,
495,0,14112,0.4140620827674866,,
496,0,14144,0.4224596321582794,,
497,0,14176,0.42809170484542847,,
498,0,14208,0.47662103176116943,,
499,0,14240,0.3501013219356537,,
500,0,14272,0.3407439589500427,,
501,0,14304,0.5473343729972839,,
502,0,14304,,0.3724170923233032,
503,0,14336,0.4011787176132202,,
504,0,14368,0.3967936038970947,,
505,0,14400,0.3580698072910309,,
506,0,14432,0.4082046151161194,,
507,0,14464,0.42145878076553345,,
508,0,14496,0.41873085498809814,,
509,0,14528,0.48723745346069336,,
510,0,14560,0.3413272798061371,,
511,0,14560,,0.5358359813690186,
512,0,14592,0.3455166220664978,,
513,0,14624,0.3381212055683136,,
514,0,14656,0.4441182613372803,,
515,0,14688,0.3854021728038788,,
516,0,14720,0.4175381660461426,,
517,0,14752,0.28492826223373413,,
518,0,14784,0.39185312390327454,,
519,0,14816,0.4326143264770508,,
520,0,14816,,0.5835451483726501,
521,0,14848,0.3958664536476135,,
522,0,14880,0.4173892140388489,,
523,0,14912,0.4084920585155487,,
524,0,14944,0.39912915229797363,,
525,0,14976,0.2985466718673706,,
526,0,15008,0.3089907765388489,,
527,0,15040,0.3643992245197296,,
528,0,15072,0.29860249161720276,,
529,0,15072,,0.41532352566719055,
530,0,15104,0.39880555868148804,,
531,0,15136,0.3596969544887543,,
532,0,15168,0.3464583456516266,,
533,0,15200,0.5313828587532043,,
534,0,15232,0.41209888458251953,,
535,0,15264,0.3556252419948578,,
536,0,15296,0.4200107157230377,,
537,0,15328,0.44537991285324097,,
538,0,15328,,0.28370076417922974,
539,0,15360,0.3310428857803345,,
540,0,15392,0.3894238770008087,,
541,0,15424,0.34178876876831055,,
542,0,15456,0.44602641463279724,,
543,0,15488,0.3543042838573456,,
544,0,15520,0.3056124448776245,,
545,0,15552,0.3901037871837616,,
546,0,15584,0.3243364989757538,,
547,0,15584,,0.2731981873512268,
548,0,15616,0.4024481177330017,,
549,0,15648,0.3256218433380127,,
550,0,15680,0.38439828157424927,,
551,0,15712,0.4113418161869049,,
552,0,15744,0.36736366152763367,,
553,0,15776,0.38696277141571045,,
554,0,15808,0.32618263363838196,,
555,0,15840,0.26408419013023376,,
556,0,15840,,0.4235877990722656,
557,0,15872,0.3623814880847931,,
558,0,15904,0.3295873701572418,,
559,0,15936,0.35389024019241333,,
560,0,15968,0.3377300798892975,,
561,0,16000,0.3401462137699127,,
562,0,16032,0.38735145330429077,,
563,0,16064,0.2570142447948456,,
564,0,16096,0.3688429892063141,,
565,0,16096,,0.42053884267807007,
566,0,16128,0.3338685929775238,,
567,0,16160,0.45921963453292847,,
568,0,16192,0.36395877599716187,,
569,0,16224,0.3080332279205322,,
570,0,16256,0.4699953496456146,,
571,0,16288,0.3528459668159485,,
572,0,16320,0.4831027388572693,,
573,0,16352,0.28086549043655396,,
574,0,16352,,0.4172861576080322,
575,0,16384,0.3885480463504791,,
576,0,16416,0.36044254899024963,,
577,0,16448,0.3118073642253876,,
578,0,16480,0.2990161180496216,,
579,0,16512,0.2891758978366852,,
580,0,16544,0.30839627981185913,,
581,0,16576,0.3635951578617096,,
582,0,16608,0.43669092655181885,,
583,0,16608,,0.39138615131378174,
584,0,16640,0.5745599865913391,,
585,0,16672,0.419378399848938,,
586,0,16704,0.37525835633277893,,
587,0,16736,0.32917508482933044,,
588,0,16768,0.33985480666160583,,
589,0,16800,0.41985592246055603,,
590,0,16832,0.3594033122062683,,
591,0,16864,0.36898696422576904,,
592,0,16864,,0.3006258010864258,
593,0,16896,0.36039260029792786,,
594,0,16928,0.2473439872264862,,
595,0,16960,0.264268159866333,,
596,0,16992,0.3404025137424469,,
597,0,17024,0.26916977763175964,,
598,0,17056,0.3552315831184387,,
599,0,17088,0.307119756937027,,
600,0,17120,0.33974844217300415,,
601,0,17120,,0.2875247299671173,
602,0,17152,0.46018660068511963,,
603,0,17184,0.2935774326324463,,
604,0,17216,0.38918331265449524,,
605,0,17248,0.37270238995552063,,
606,0,17280,0.25032156705856323,,
607,0,17312,0.4316271245479584,,
608,0,17344,0.2921738624572754,,
609,0,17376,0.3848172426223755,,
610,0,17376,,0.2689357399940491,
611,0,17408,0.24153684079647064,,
612,0,17440,0.3024291396141052,,
613,0,17472,0.3782154321670532,,
614,0,17504,0.35412099957466125,,
615,0,17536,0.3799940347671509,,
616,0,17568,0.34705236554145813,,
617,0,17600,0.2846648395061493,,
618,0,17632,0.2595229744911194,,
619,0,17632,,0.29077741503715515,
620,0,17664,0.36454829573631287,,
621,0,17696,0.34520387649536133,,
622,0,17728,0.26560893654823303,,
623,0,17760,0.3497803807258606,,
624,0,17792,0.24057310819625854,,
625,0,17824,0.26071709394454956,,
626,0,17856,0.2135668247938156,,
627,0,17888,0.309261679649353,,
628,0,17888,,0.30384859442710876,
629,0,17920,0.31953713297843933,,
630,0,17952,0.3005322515964508,,
631,0,17984,0.28139549493789673,,
632,0,18016,0.2762833535671234,,
633,0,18048,0.2743073105812073,,
634,0,18080,0.2918737828731537,,
635,0,18112,0.3822062313556671,,
636,0,18144,0.27373310923576355,,
637,0,18144,,0.29594185948371887,
638,0,18176,0.35336849093437195,,
639,0,18208,0.4417736530303955,,
640,0,18240,0.2439487725496292,,
641,0,18272,0.32830291986465454,,
642,0,18304,0.2860666513442993,,
643,0,18336,0.249589741230011,,
644,0,18368,0.30137011408805847,,
645,0,18400,0.28192421793937683,,
646,0,18400,,0.21435411274433136,
647,0,18432,0.37340542674064636,,
648,0,18464,0.2855035662651062,,
649,0,18496,0.21589656174182892,,
650,0,18528,0.27234020829200745,,
651,0,18560,0.2555222809314728,,
652,0,18592,0.3039638102054596,,
653,0,18624,0.286856472492218,,
654,0,18656,0.2724739611148834,,
655,0,18656,,0.17726996541023254,
656,0,18688,0.32197052240371704,,
657,0,18720,0.32603660225868225,,
658,0,18752,0.29849687218666077,,
659,0,18784,0.32792794704437256,,
660,0,18816,0.4563797116279602,,
661,0,18848,0.2673497200012207,,
662,0,18880,0.2414899319410324,,
663,0,18912,0.2833188474178314,,
664,0,18912,,0.30171433091163635,
665,0,18944,0.24417948722839355,,
666,0,18976,0.3625585734844208,,
667,0,19008,0.2881143093109131,,
668,0,19040,0.32321619987487793,,
669,0,19072,0.43981513381004333,,
670,0,19104,0.2625873386859894,,
671,0,19136,0.26566821336746216,,
672,0,19168,0.32716262340545654,,
673,0,19168,,0.4282168447971344,
674,0,19200,0.32665660977363586,,
675,0,19232,0.4283788800239563,,
676,0,19264,0.32971957325935364,,
677,0,19296,0.31794556975364685,,
678,0,19328,0.4613105356693268,,
679,0,19360,0.2882433533668518,,
680,0,19392,0.24873895943164825,,
681,0,19424,0.3822266459465027,,
682,0,19424,,0.32423728704452515,
683,0,19456,0.3610130548477173,,
684,0,19488,0.3690759241580963,,
685,0,19520,0.2633320689201355,,
686,0,19552,0.4023340046405792,,
687,0,19584,0.5363277196884155,,
688,0,19616,0.30529043078422546,,
689,0,19648,0.3376145362854004,,
690,0,19680,0.2749578654766083,,
691,0,19680,,0.3357168436050415,
692,0,19712,0.30919891595840454,,
693,0,19744,0.24366256594657898,,
694,0,19776,0.3304111957550049,,
695,0,19808,0.3086856007575989,,
696,0,19840,0.29658830165863037,,
697,0,19872,0.3184554874897003,,
698,0,19904,0.30334898829460144,,
699,0,19936,0.24490608274936676,,
700,0,19936,,0.5660385489463806,
701,0,19968,0.33836814761161804,,
702,0,20000,0.3460499048233032,,
703,0,20032,0.39596259593963623,,
704,0,20064,0.28907257318496704,,
705,0,20096,0.33453598618507385,,
706,0,20128,0.2892676591873169,,
707,0,20160,0.3173898160457611,,
708,0,20192,0.3282984793186188,,
709,0,20192,,0.3929606080055237,
710,0,20224,0.2548637092113495,,
711,0,20256,0.2604762315750122,,
712,0,20288,0.30730608105659485,,
713,0,20320,0.24515648186206818,,
714,0,20352,0.4304042160511017,,
715,0,20384,0.3557162284851074,,
716,0,20416,0.37119874358177185,,
717,0,20448,0.23977705836296082,,
718,0,20448,,0.26603004336357117,
719,0,20480,0.2887895703315735,,
720,0,20512,0.2757546603679657,,
721,0,20544,0.3301999866962433,,
722,0,20576,0.31072282791137695,,
723,0,20608,0.30393874645233154,,
724,0,20640,0.2917909026145935,,
725,0,20672,0.27084699273109436,,
726,0,20704,0.36410221457481384,,
727,0,20704,,0.1569398194551468,
728,0,20736,0.2778105139732361,,
729,0,20768,0.30790749192237854,,
730,0,20800,0.2967277467250824,,
731,0,20832,0.3569939136505127,,
732,0,20864,0.25660240650177,,
733,0,20896,0.30434006452560425,,
734,0,20928,0.3306320905685425,,
735,0,20960,0.19677865505218506,,
736,0,20960,,0.22194994986057281,
737,0,20992,0.21496398746967316,,
738,0,21024,0.2840270400047302,,
739,0,21056,0.2935838997364044,,
740,0,21088,0.2821153700351715,,
741,0,21120,0.19606629014015198,,
742,0,21152,0.23880793154239655,,
743,0,21184,0.3147537410259247,,
744,0,21216,0.2781374156475067,,
745,0,21216,,0.27821314334869385,
746,0,21248,0.28493449091911316,,
747,0,21280,0.27699166536331177,,
748,0,21312,0.2687004506587982,,
749,0,21344,0.24064870178699493,,
750,0,21376,0.28878968954086304,,
751,0,21408,0.37537866830825806,,
752,0,21440,0.2951512932777405,,
753,0,21472,0.300822377204895,,
754,0,21472,,0.2828195095062256,
755,0,21504,0.3659432530403137,,
756,0,21536,0.23841160535812378,,
757,0,21568,0.30082711577415466,,
758,0,21600,0.20950430631637573,,
759,0,21632,0.24491940438747406,,
760,0,21664,0.2174331694841385,,
761,0,21696,0.43488994240760803,,
762,0,21728,0.25586944818496704,,
763,0,21728,,0.32388582825660706,
764,0,21760,0.3732032775878906,,
765,0,21792,0.3208293616771698,,
766,0,21824,0.4028715491294861,,
767,0,21856,0.23857079446315765,,
768,0,21888,0.2968950569629669,,
769,0,21920,0.24555456638336182,,
770,0,21952,0.3502400815486908,,
771,0,21984,0.30036085844039917,,
772,0,21984,,0.2907457947731018,
773,0,22016,0.2480277717113495,,
774,0,22048,0.3400461971759796,,
775,0,22080,0.22575010359287262,,
776,0,22112,0.4409320056438446,,
777,0,22144,0.31018686294555664,,
778,0,22176,0.3071801960468292,,
779,0,22208,0.3396759331226349,,
